2018-02-12 01:40:05,697 [DEBUG] src.generate_init: creating agent with capacity 0.14294526688 vradius 0.587261607724 vangle 0.517093331972 type 0 loc [8 9]
2018-02-12 01:40:05,698 [INFO] src.agent_originaltypes: Created an agent with location [8 9], type 0, capacity 0.14294526688, view_radius 0.587261607724, view_angle 0.517093331972 in standard ranges
2018-02-12 01:40:05,698 [DEBUG] src.generate_init: creating agent with capacity 0.254469021495 vradius 0.24217872019 vangle 0.346289021756 type 1 loc [2 2]
2018-02-12 01:40:05,698 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 1, capacity 0.254469021495, view_radius 0.24217872019, view_angle 0.346289021756 in standard ranges
2018-02-12 01:40:05,698 [DEBUG] src.generate_init: creating agent with capacity 0.270890986556 vradius 0.221619307512 vangle 0.192240158203 type 2 loc [4 3]
2018-02-12 01:40:05,698 [INFO] src.agent_originaltypes: Created an agent with location [4 3], type 2, capacity 0.270890986556, view_radius 0.221619307512, view_angle 0.192240158203 in standard ranges
2018-02-12 01:40:05,699 [DEBUG] src.generate_init: creating agent with capacity 0.240474478554 vradius 0.715822416297 vangle 0.893851704344 type 2 loc [3 0]
2018-02-12 01:40:05,699 [INFO] src.agent_originaltypes: Created an agent with location [3 0], type 2, capacity 0.240474478554, view_radius 0.715822416297, view_angle 0.893851704344 in standard ranges
2018-02-12 01:40:05,699 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uuun', 'uudn', 'uuln', 'uurn', 'uupn', 'udun', 'uddn', 'udln', 'udrn', 'udpn', 'urun', 'urdn', 'urln', 'urrn', 'urpn', 'upun', 'updn', 'upln', 'uprn', 'uppn', 'duun', 'dudn', 'duln', 'durn', 'dupn', 'ddun', 'dddn', 'ddln', 'ddrn', 'ddpn', 'drun', 'drdn', 'drln', 'drrn', 'drpn', 'dpun', 'dpdn', 'dpln', 'dprn', 'dppn', 'ruun', 'rudn', 'ruln', 'rurn', 'rupn', 'rdun', 'rddn', 'rdln', 'rdrn', 'rdpn', 'rrun', 'rrdn', 'rrln', 'rrrn', 'rrpn', 'rpun', 'rpdn', 'rpln', 'rprn', 'rppn', 'puun', 'pudn', 'puln', 'purn', 'pupn', 'pdun', 'pddn', 'pdln', 'pdrn', 'pdpn', 'prun', 'prdn', 'prln', 'prrn', 'prpn', 'ppun', 'ppdn', 'ppln', 'pprn', 'pppn']
2018-02-12 01:40:05,700 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:40:05,700 [DEBUG] __main__: Iter 0, turn UNI, randomaction: rurn
2018-02-12 01:40:05,700 [DEBUG] __main__: Iter 0, turn AIG, randomaction: nnnl
2018-02-12 01:40:05,701 [DEBUG] __main__: Iter 1, turn UNI, randomaction: pddn
2018-02-12 01:40:05,701 [DEBUG] __main__: Iter 1, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,701 [DEBUG] __main__: Iter 2, turn UNI, randomaction: rrrn
2018-02-12 01:40:05,701 [DEBUG] __main__: Iter 2, turn AIG, randomaction: nnnl
2018-02-12 01:40:05,702 [DEBUG] __main__: Iter 3, turn UNI, randomaction: uuln
2018-02-12 01:40:05,702 [DEBUG] __main__: Iter 3, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,702 [DEBUG] __main__: Iter 4, turn UNI, randomaction: prdn
2018-02-12 01:40:05,702 [DEBUG] __main__: Iter 4, turn AIG, randomaction: nnnu
2018-02-12 01:40:05,703 [DEBUG] __main__: Iter 5, turn UNI, randomaction: ppdn
2018-02-12 01:40:05,703 [DEBUG] __main__: Iter 5, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,703 [DEBUG] __main__: Iter 6, turn UNI, randomaction: puun
2018-02-12 01:40:05,703 [DEBUG] __main__: Iter 6, turn AIG, randomaction: nnnl
2018-02-12 01:40:05,704 [DEBUG] __main__: Iter 7, turn UNI, randomaction: dppn
2018-02-12 01:40:05,704 [DEBUG] __main__: Iter 7, turn AIG, randomaction: nnnu
2018-02-12 01:40:05,704 [DEBUG] __main__: Iter 8, turn UNI, randomaction: rpln
2018-02-12 01:40:05,704 [DEBUG] __main__: Iter 8, turn AIG, randomaction: nnnd
2018-02-12 01:40:05,705 [DEBUG] __main__: Iter 9, turn UNI, randomaction: uppn
2018-02-12 01:40:05,705 [DEBUG] __main__: Iter 9, turn AIG, randomaction: nnnl
2018-02-12 01:40:05,705 [DEBUG] __main__: Iter 10, turn UNI, randomaction: rprn
2018-02-12 01:40:05,706 [DEBUG] __main__: Iter 10, turn AIG, randomaction: nnnu
2018-02-12 01:40:05,706 [DEBUG] __main__: Iter 11, turn UNI, randomaction: purn
2018-02-12 01:40:05,706 [DEBUG] __main__: Iter 11, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,706 [DEBUG] __main__: Iter 12, turn UNI, randomaction: drln
2018-02-12 01:40:05,707 [DEBUG] __main__: Iter 12, turn AIG, randomaction: nnnd
2018-02-12 01:40:05,707 [DEBUG] __main__: Iter 13, turn UNI, randomaction: upln
2018-02-12 01:40:05,707 [DEBUG] __main__: Iter 13, turn AIG, randomaction: nnnl
2018-02-12 01:40:05,708 [DEBUG] __main__: Iter 14, turn UNI, randomaction: pdrn
2018-02-12 01:40:05,708 [DEBUG] __main__: Iter 14, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,708 [DEBUG] __main__: Iter 15, turn UNI, randomaction: rpdn
2018-02-12 01:40:05,708 [DEBUG] __main__: Iter 15, turn AIG, randomaction: nnnd
2018-02-12 01:40:05,709 [DEBUG] __main__: Iter 16, turn UNI, randomaction: prln
2018-02-12 01:40:05,709 [DEBUG] __main__: Iter 16, turn AIG, randomaction: nnnd
2018-02-12 01:40:05,709 [DEBUG] __main__: Iter 17, turn UNI, randomaction: rrun
2018-02-12 01:40:05,709 [DEBUG] __main__: Iter 17, turn AIG, randomaction: nnnu
2018-02-12 01:40:05,710 [DEBUG] __main__: Iter 18, turn UNI, randomaction: dprn
2018-02-12 01:40:05,710 [DEBUG] __main__: Iter 18, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,710 [DEBUG] __main__: Iter 19, turn UNI, randomaction: drdn
2018-02-12 01:40:05,710 [DEBUG] __main__: Iter 19, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,711 [DEBUG] __main__: Iter 20, turn UNI, randomaction: ruln
2018-02-12 01:40:05,711 [DEBUG] __main__: Iter 20, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,711 [DEBUG] __main__: Iter 21, turn UNI, randomaction: ppdn
2018-02-12 01:40:05,711 [DEBUG] __main__: Iter 21, turn AIG, randomaction: nnnu
2018-02-12 01:40:05,712 [DEBUG] __main__: Iter 22, turn UNI, randomaction: uddn
2018-02-12 01:40:05,712 [DEBUG] __main__: Iter 22, turn AIG, randomaction: nnnd
2018-02-12 01:40:05,712 [DEBUG] __main__: Iter 23, turn UNI, randomaction: updn
2018-02-12 01:40:05,712 [DEBUG] __main__: Iter 23, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,713 [DEBUG] __main__: Iter 24, turn UNI, randomaction: uprn
2018-02-12 01:40:05,713 [DEBUG] __main__: Iter 24, turn AIG, randomaction: nnnu
2018-02-12 01:40:05,713 [DEBUG] __main__: Iter 25, turn UNI, randomaction: uprn
2018-02-12 01:40:05,713 [DEBUG] __main__: Iter 25, turn AIG, randomaction: nnnu
2018-02-12 01:40:05,714 [DEBUG] __main__: Iter 26, turn UNI, randomaction: drun
2018-02-12 01:40:05,714 [DEBUG] __main__: Iter 26, turn AIG, randomaction: nnnd
2018-02-12 01:40:05,714 [DEBUG] __main__: Iter 27, turn UNI, randomaction: dppn
2018-02-12 01:40:05,714 [DEBUG] __main__: Iter 27, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,715 [DEBUG] __main__: Iter 28, turn UNI, randomaction: drln
2018-02-12 01:40:05,715 [DEBUG] __main__: Iter 28, turn AIG, randomaction: nnnd
2018-02-12 01:40:05,715 [DEBUG] __main__: Iter 29, turn UNI, randomaction: udpn
2018-02-12 01:40:05,715 [DEBUG] __main__: Iter 29, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,716 [DEBUG] __main__: Iter 30, turn UNI, randomaction: ruun
2018-02-12 01:40:05,716 [DEBUG] __main__: Iter 30, turn AIG, randomaction: nnnl
2018-02-12 01:40:05,716 [DEBUG] __main__: Iter 31, turn UNI, randomaction: durn
2018-02-12 01:40:05,716 [DEBUG] __main__: Iter 31, turn AIG, randomaction: nnnu
2018-02-12 01:40:05,717 [DEBUG] __main__: Iter 32, turn UNI, randomaction: rupn
2018-02-12 01:40:05,717 [DEBUG] __main__: Iter 32, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,717 [DEBUG] __main__: Iter 33, turn UNI, randomaction: urun
2018-02-12 01:40:05,717 [DEBUG] __main__: Iter 33, turn AIG, randomaction: nnnp
2018-02-12 01:40:05,718 [DEBUG] __main__: Iter 34, turn UNI, randomaction: durn
2018-02-12 01:40:05,718 [DEBUG] __main__: Iter 34, turn AIG, randomaction: nnnu
2018-02-12 01:40:05,718 [DEBUG] __main__: Iter 35, turn UNI, randomaction: rpdn
2018-02-12 01:40:05,718 [DEBUG] __main__: Iter 35, turn AIG, randomaction: nnnl
2018-02-12 01:40:05,719 [DEBUG] __main__: Iter 36, turn UNI, randomaction: rprn
2018-02-12 01:40:05,719 [DEBUG] __main__: Iter 36, turn AIG, randomaction: nnnl
2018-02-12 01:40:05,719 [DEBUG] __main__: Iter 37, turn UNI, randomaction: rupn
2018-02-12 01:40:05,719 [DEBUG] __main__: Iter 37, turn AIG, randomaction: nnnl
2018-02-12 01:40:05,720 [DEBUG] __main__: Iter 38, turn UNI, randomaction: prdn
