2018-01-28 16:10:56,673 [INFO] generate_init: Initializing new configuration
2018-01-28 16:10:56,675 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.69526815717, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,675 [INFO] src.agent_expressive1: Created an agent with location [1 5], type 1, capacity 0.340599645776, view_radius 0.706995086188, view_angle 0.275208899592 in standard ranges
2018-01-28 16:10:56,676 [INFO] src.agent_expressive1: Created an agent with location [5 1], type 0, capacity 0.29501075034, view_radius 0.655021520317, view_angle 0.499962516364 in standard ranges
2018-01-28 16:10:56,769 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 18
2018-01-28 16:10:56,770 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,770 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,771 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,771 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,771 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,771 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,771 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,772 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,772 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,772 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,772 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,773 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,773 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,773 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,773 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,773 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,774 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,774 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,774 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,774 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,775 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,775 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,775 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:10:56,775 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
